,Team,Date,HomeAway,Opp,WinLoss,TmScore,OppScore,ORtg,DRtg,Pace,FTr,3PAr,TS%,TRB%,AST%,STL%,BLK%,O_eFG%,O_TOV%,O_ORB%,O_FTFTA,D_eFG%,D_TOV%,D_ORB%,D_FTFTA
1284,PHI,2016-01-20,0,ORL,1.0,96,87,103.0,93.4,93.2,0.284,0.257,0.577,46.6,55.6,8.6,11.9,0.547,14.4,10.5,0.203,0.417,12.8,74.0,0.202
1285,PHI,2016-01-24,1,BOS,0.0,92,112,88.6,107.9,103.8,0.225,0.292,0.47,48.0,48.6,11.6,8.3,0.438,19.0,26.5,0.157,0.5,13.2,69.4,0.155
1286,PHI,2016-01-26,1,PHO,1.0,113,103,114.0,103.9,99.1,0.444,0.346,0.583,47.7,64.1,9.1,9.4,0.549,10.2,18.6,0.296,0.506,15.1,76.7,0.229
1287,PHI,2016-01-27,0,DET,0.0,97,110,103.7,117.6,93.5,0.207,0.232,0.542,42.7,61.5,6.4,10.0,0.518,15.2,23.1,0.146,0.456,8.5,58.0,0.297
1288,PHI,2016-01-30,1,GSW,0.0,105,108,101.4,104.3,103.6,0.228,0.315,0.519,41.2,54.8,17.4,6.2,0.511,9.0,15.1,0.12,0.563,19.3,72.7,0.011
1289,PHI,2016-02-03,1,ATL,0.0,86,124,80.4,116.0,106.9,0.167,0.321,0.477,42.2,77.1,6.5,13.9,0.452,20.3,12.8,0.119,0.576,14.9,74.4,0.196
1290,PHI,2016-02-05,0,WAS,0.0,94,106,96.0,108.3,97.9,0.161,0.299,0.505,45.2,62.2,7.2,12.9,0.477,13.9,14.0,0.126,0.56,12.3,78.0,0.143
1291,PHI,2016-02-06,1,BRK,1.0,103,98,112.0,106.6,91.9,0.272,0.358,0.568,53.8,44.7,13.1,13.1,0.531,13.4,32.5,0.21,0.493,17.9,76.3,0.303
1292,PHI,2016-02-08,1,LAC,,92,98,88.2,94.0,94.5,0.233,0.278,0.464,50.9,58.8,6.7,6.8,0.411,16.8,22.4,0.2,0.395,9.9,75.4,0.242
1293,PHI,2016-02-10,1,SAC,0.0,110,114,114.9,119.1,95.7,0.187,0.385,0.558,50.0,69.0,9.4,14.1,0.544,16.2,38.3,0.121,0.529,11.5,63.4,0.253
1294,PHI,2016-02-19,0,NOP,0.0,114,121,112.2,119.1,101.6,0.342,0.355,0.652,43.2,50.0,10.8,6.3,0.605,17.9,8.8,0.289,0.549,14.0,72.5,0.395
1295,PHI,2016-02-21,0,DAL,0.0,103,129,109.6,137.3,94.0,0.351,0.364,0.579,42.2,51.4,8.5,7.8,0.558,14.4,19.0,0.221,0.559,9.0,65.9,0.4
1296,PHI,2016-02-23,1,ORL,0.0,115,124,113.2,122.1,101.6,0.329,0.266,0.636,45.6,53.5,6.9,5.6,0.608,19.6,16.7,0.241,0.524,9.6,69.8,0.412
1297,PHO,2015-10-28,1,DAL,0.0,95,111,93.2,108.9,102.0,0.379,0.276,0.468,52.5,44.1,2.9,4.7,0.425,15.1,23.6,0.241,0.529,7.5,87.0,0.247
1298,PHO,2015-10-30,1,POR,1.0,110,92,104.1,87.0,105.7,0.506,0.217,0.542,56.7,45.9,12.3,11.3,0.47,15.8,26.2,0.386,0.448,19.6,80.0,0.174
1299,PHO,2015-10-31,0,POR,1.0,101,90,103.6,92.3,97.5,0.17,0.34,0.5,51.6,41.0,11.3,12.2,0.473,11.4,23.9,0.128,0.468,14.9,78.7,0.203
1300,PHO,2015-11-02,0,LAC,0.0,96,102,98.3,104.5,97.6,0.214,0.306,0.448,54.5,63.9,8.2,1.8,0.413,7.7,27.1,0.153,0.506,10.8,92.9,0.247
1301,PHO,2015-11-04,1,SAC,1.0,118,97,120.0,98.6,98.3,0.265,0.277,0.637,55.4,60.0,14.2,6.7,0.627,16.3,25.7,0.169,0.542,16.0,82.1,0.071
1302,PHO,2015-11-06,1,DET,0.0,92,100,92.8,100.8,99.2,0.141,0.326,0.471,49.5,37.8,8.1,5.8,0.457,14.1,21.2,0.087,0.554,14.3,85.4,0.243
1303,PHO,2015-11-08,0,OKC,0.0,103,124,97.6,117.4,105.6,0.31,0.19,0.54,38.8,47.4,6.6,1.4,0.494,19.4,16.7,0.238,0.543,12.3,60.5,0.234
1304,PHO,2015-11-12,1,LAC,1.0,118,104,117.1,103.3,100.7,0.253,0.361,0.64,55.4,50.0,9.9,4.7,0.614,17.1,26.5,0.193,0.494,12.0,75.5,0.167
1305,PHO,2015-11-14,1,DEN,1.0,105,81,103.5,79.8,101.4,0.31,0.286,0.55,57.6,51.4,3.9,1.6,0.506,17.3,23.3,0.238,0.378,9.0,83.9,0.071
1306,PHO,2015-11-16,1,LAL,1.0,120,101,128.3,108.0,93.5,0.269,0.323,0.577,57.5,51.1,13.9,10.5,0.543,8.8,37.5,0.204,0.539,15.7,82.1,0.234
1307,PHO,2015-11-18,1,CHI,0.0,97,103,101.9,108.2,95.2,0.231,0.297,0.484,47.8,43.2,12.6,6.3,0.451,10.7,28.0,0.165,0.548,17.6,72.5,0.145
1308,PHO,2015-11-20,0,DEN,1.0,114,107,119.3,111.9,95.6,0.316,0.342,0.633,52.5,55.0,7.3,10.6,0.601,17.4,29.4,0.241,0.483,9.8,69.6,0.222
1309,PHO,2015-11-22,0,NOP,0.0,116,122,110.8,116.6,104.7,0.367,0.4,0.555,48.4,48.6,5.7,7.3,0.483,12.6,22.0,0.322,0.524,12.0,77.8,0.388
1310,PHO,2015-11-23,0,SAS,0.0,84,98,89.1,104.0,94.2,0.137,0.26,0.543,49.3,67.6,13.8,4.8,0.514,26.6,25.0,0.123,0.567,18.8,71.8,0.061
1311,PHO,2015-11-25,1,NOP,0.0,114,120,111.6,117.4,102.2,0.208,0.271,0.544,51.2,56.8,7.8,8.5,0.51,8.7,22.9,0.167,0.58,12.7,86.8,0.321
1312,PHO,2015-11-27,1,GSW,0.0,116,135,109.3,127.2,106.1,0.25,0.283,0.568,36.1,46.7,12.2,4.7,0.543,12.1,14.3,0.174,0.704,19.6,67.6,0.259
1313,PHO,2015-11-29,0,TOR,1.0,107,102,112.6,107.4,95.0,0.213,0.287,0.52,53.8,60.0,4.2,15.8,0.484,8.1,27.1,0.17,0.512,10.5,82.2,0.163
1314,PHO,2015-12-01,0,BRK,0.0,91,94,94.6,97.7,96.2,0.293,0.373,0.537,48.1,60.6,9.4,4.2,0.507,15.9,10.0,0.2,0.512,14.4,85.4,0.095
1315,PHO,2015-12-02,0,DET,,122,127,114.1,118.8,96.9,0.155,0.34,0.589,41.9,59.6,6.5,5.0,0.557,12.6,21.3,0.144,0.575,14.5,66.7,0.31
1316,PHO,2015-12-04,0,WAS,0.0,106,109,110.5,113.7,95.9,0.19,0.274,0.582,46.1,48.8,8.3,7.1,0.571,18.0,31.6,0.119,0.549,18.4,60.5,0.232
1317,PHO,2015-12-06,0,MEM,0.0,93,95,98.7,100.8,94.3,0.207,0.378,0.52,50.5,55.6,8.5,6.7,0.494,16.7,26.2,0.146,0.428,10.7,70.6,0.2
1318,PHO,2015-12-07,0,CHI,1.0,103,101,101.6,99.6,101.4,0.185,0.185,0.518,45.5,43.9,11.8,5.8,0.484,15.3,23.8,0.152,0.489,17.0,65.2,0.144
1319,PHO,2015-12-09,1,ORL,1.0,107,104,108.2,105.2,98.9,0.338,0.3,0.582,57.9,56.1,9.1,10.0,0.55,16.4,28.9,0.238,0.541,14.8,86.8,0.141
1320,PHO,2015-12-11,1,POR,0.0,96,106,104.1,114.9,92.2,0.217,0.422,0.528,44.0,58.3,8.7,11.3,0.512,9.0,17.8,0.133,0.531,10.8,69.6,0.042
1321,PHO,2015-12-13,1,MIN,1.0,108,101,110.7,103.5,97.6,0.276,0.345,0.554,50.0,71.8,16.4,14.8,0.506,12.5,29.3,0.23,0.507,21.4,74.3,0.37
1322,PHO,2015-12-14,0,DAL,0.0,94,104,98.7,109.2,95.2,0.338,0.313,0.512,53.4,57.6,9.5,11.1,0.469,14.8,25.0,0.238,0.571,15.6,87.5,0.208
1323,PHO,2015-12-16,0,GSW,0.0,103,128,95.1,118.2,108.3,0.198,0.242,0.521,45.6,68.3,10.2,7.1,0.478,16.8,14.9,0.176,0.608,14.5,79.1,0.239
1324,PHO,2015-12-18,1,NOP,1.0,104,88,108.2,91.5,96.1,0.202,0.19,0.568,55.6,50.0,10.4,4.1,0.56,17.2,31.6,0.119,0.394,19.3,76.7,0.451
1325,PHO,2015-12-20,1,MIL,0.0,95,101,99.0,105.3,95.9,0.324,0.243,0.562,51.3,54.5,8.3,3.2,0.5,19.1,16.2,0.284,0.551,12.7,84.6,0.177
1326,PHO,2015-12-21,0,UTA,0.0,89,110,97.7,120.7,91.1,0.278,0.304,0.502,46.0,38.7,3.3,0.0,0.437,12.8,20.0,0.253,0.513,9.5,73.8,0.367
1327,PHO,2015-12-23,1,DEN,0.0,96,104,98.4,106.6,97.6,0.195,0.287,0.508,47.9,58.3,9.2,3.6,0.489,14.5,24.5,0.126,0.538,14.9,72.3,0.066
1328,PHO,2015-12-26,1,PHI,0.0,104,111,102.2,109.0,101.8,0.386,0.307,0.505,46.1,50.0,9.8,5.8,0.443,12.0,23.1,0.295,0.557,18.8,78.4,0.291
1329,PHO,2015-12-28,1,CLE,0.0,97,101,110.8,115.3,87.6,0.253,0.316,0.552,54.3,55.6,9.1,3.3,0.525,15.4,34.1,0.177,0.585,17.2,75.0,0.254
1330,PHO,2015-12-30,0,SAS,0.0,79,112,83.0,117.6,95.2,0.222,0.222,0.444,43.9,56.3,6.3,4.8,0.426,14.4,16.7,0.123,0.605,12.6,82.4,0.263
1331,PHO,2015-12-31,0,OKC,0.0,106,110,117.6,122.1,90.1,0.159,0.244,0.604,50.0,55.8,11.1,5.1,0.573,15.4,30.6,0.146,0.569,12.6,68.4,0.238
1332,PHO,2016-01-02,0,SAC,0.0,119,142,114.0,136.0,104.4,0.337,0.349,0.624,35.2,62.8,8.6,10.9,0.578,14.4,10.0,0.277,0.661,12.1,67.7,0.31
1333,PHO,2016-01-03,0,LAL,0.0,77,97,80.0,100.8,96.2,0.101,0.303,0.414,45.5,50.0,8.3,6.5,0.393,13.1,16.7,0.079,0.5,14.1,80.0,0.155
1334,PHO,2016-01-06,1,CHO,1.0,111,102,112.5,103.4,98.6,0.155,0.393,0.619,47.0,61.0,11.2,3.4,0.601,11.8,5.4,0.119,0.5,11.9,80.4,0.172
1335,PHO,2016-01-08,1,MIA,0.0,95,103,103.8,112.5,91.5,0.141,0.261,0.486,52.9,37.5,5.5,7.3,0.467,12.5,30.0,0.098,0.541,10.4,83.8,0.329
1336,PHO,2016-01-12,0,IND,0.0,97,116,99.5,119.0,97.4,0.303,0.281,0.481,52.3,66.7,6.2,5.5,0.449,15.1,32.7,0.191,0.582,12.3,78.4,0.304
1337,PHO,2016-01-15,0,BOS,0.0,103,117,100.8,114.5,102.2,0.315,0.303,0.508,44.6,68.6,8.8,7.6,0.449,12.1,18.8,0.258,0.51,9.9,67.9,0.198
1338,PHO,2016-01-17,0,MIN,0.0,87,117,93.2,125.4,93.3,0.309,0.185,0.473,42.3,45.7,5.4,3.9,0.451,14.0,21.4,0.173,0.616,14.8,72.4,0.464
1339,PHO,2016-01-19,1,IND,0.0,94,97,94.2,97.2,99.8,0.358,0.432,0.501,53.5,53.6,4.0,3.2,0.414,19.0,26.5,0.333,0.434,12.5,80.0,0.301
1340,PHO,2016-01-21,1,SAS,0.0,89,117,95.5,125.5,93.2,0.284,0.222,0.488,50.0,56.3,3.2,5.6,0.432,12.5,21.4,0.235,0.541,7.5,77.3,0.279
1341,PHO,2016-01-23,1,ATL,1.0,98,95,103.2,100.0,95.0,0.306,0.282,0.508,54.7,64.7,10.5,12.0,0.459,15.0,31.9,0.235,0.476,14.8,77.1,0.179
1342,PHO,2016-01-26,0,PHI,0.0,103,113,103.9,114.0,99.1,0.337,0.229,0.54,52.3,69.2,6.1,11.3,0.506,15.1,23.3,0.229,0.549,10.2,81.4,0.296
1343,PHO,2016-01-27,0,CLE,0.0,93,115,104.4,129.1,89.1,0.357,0.286,0.574,47.9,75.8,6.7,3.8,0.529,21.4,30.8,0.271,0.623,12.9,68.8,0.173
1344,PHO,2016-01-29,0,NYK,0.0,84,102,91.2,110.8,92.1,0.141,0.306,0.465,49.0,57.1,4.3,7.8,0.453,15.1,23.5,0.082,0.47,7.7,77.8,0.274
1345,PHO,2016-01-31,0,DAL,0.0,78,91,88.8,103.6,87.9,0.324,0.311,0.461,51.2,48.1,8.0,12.2,0.399,18.3,27.5,0.257,0.449,13.7,71.7,0.269
1346,PHO,2016-02-02,1,TOR,0.0,97,104,107.3,115.1,90.4,0.19,0.392,0.567,52.1,62.2,5.5,8.5,0.544,15.7,22.9,0.139,0.534,12.0,78.9,0.338
1347,PHO,2016-02-04,1,HOU,0.0,105,111,106.6,112.6,98.5,0.386,0.349,0.541,52.4,68.8,9.1,2.3,0.452,19.8,36.7,0.361,0.517,13.8,66.7,0.256
1348,PHO,2016-02-06,1,UTA,0.0,89,98,102.8,113.2,86.6,0.325,0.3,0.487,47.0,63.3,3.5,9.7,0.431,9.9,26.1,0.25,0.468,8.9,73.0,0.321
1349,PHO,2016-02-08,1,OKC,0.0,106,122,111.4,128.2,95.2,0.534,0.151,0.588,48.6,59.5,9.5,7.7,0.514,15.9,27.3,0.425,0.582,12.5,65.9,0.271
1350,PHO,2016-02-10,1,GSW,0.0,104,112,97.5,105.0,106.7,0.237,0.215,0.506,50.0,51.2,6.6,12.2,0.473,14.9,19.2,0.172,0.494,11.3,83.3,0.27
1351,PHO,2016-02-19,1,HOU,0.0,100,116,94.0,109.0,106.4,0.427,0.427,0.513,44.0,76.7,6.6,11.1,0.433,17.0,19.1,0.354,0.519,16.3,70.5,0.449
1352,PHO,2016-02-21,1,SAS,0.0,111,118,111.3,118.3,99.7,0.237,0.269,0.541,52.3,60.5,6.0,7.6,0.511,11.2,27.7,0.172,0.585,11.0,80.5,0.268
1353,PHO,2016-02-22,0,LAC,0.0,84,124,83.5,123.3,100.5,0.227,0.273,0.434,43.6,64.5,8.0,3.6,0.392,14.2,18.9,0.17,0.631,14.4,75.6,0.288
1354,POR,2015-10-28,1,NOP,1.0,112,94,111.0,93.1,100.9,0.159,0.364,0.595,56.7,50.0,6.9,6.9,0.568,11.3,15.0,0.136,0.456,10.0,90.0,0.121
1355,POR,2015-10-30,0,PHO,0.0,92,110,87.0,104.1,105.7,0.221,0.279,0.487,43.3,50.0,8.5,7.7,0.448,19.6,20.0,0.174,0.47,15.8,73.8,0.386
1356,POR,2015-10-31,1,PHO,0.0,90,101,92.3,103.6,97.5,0.354,0.38,0.493,48.4,60.6,7.2,8.1,0.468,14.9,21.3,0.203,0.473,11.4,76.1,0.128
1357,POR,2015-11-02,0,MIN,1.0,106,101,105.6,100.6,100.4,0.225,0.337,0.542,52.9,43.9,5.0,9.1,0.511,14.1,25.0,0.169,0.449,13.5,81.4,0.38
1358,POR,2015-11-04,0,UTA,1.0,108,92,115.5,98.4,93.5,0.416,0.325,0.593,54.5,26.8,5.3,10.9,0.604,17.3,35.1,0.195,0.403,8.1,68.6,0.239
1359,POR,2015-11-05,1,MEM,1.0,115,96,132.2,110.4,87.0,0.23,0.345,0.6,56.6,65.9,3.4,5.3,0.592,7.7,32.6,0.138,0.526,8.5,82.5,0.195
1360,POR,2015-11-08,1,DET,0.0,103,120,106.7,124.3,96.5,0.237,0.329,0.614,46.5,58.5,5.2,3.0,0.599,20.8,20.0,0.158,0.547,7.8,64.7,0.156
1361,POR,2015-11-09,0,DEN,0.0,104,108,107.2,111.3,97.0,0.297,0.319,0.505,45.3,55.6,6.2,5.2,0.451,8.0,20.4,0.242,0.565,13.3,78.4,0.273
1362,POR,2015-11-11,1,SAS,0.0,101,113,108.9,121.9,92.7,0.261,0.25,0.515,46.2,66.7,6.5,4.5,0.494,8.4,22.7,0.159,0.604,10.9,76.5,0.171
1363,POR,2015-11-13,0,MEM,0.0,100,101,111.7,112.8,89.5,0.42,0.319,0.612,55.1,51.5,5.6,14.3,0.536,21.2,32.3,0.377,0.453,7.6,70.2,0.267
1364,POR,2015-11-15,0,CHO,0.0,94,106,103.1,116.2,91.2,0.236,0.236,0.478,55.4,57.1,5.5,5.8,0.421,10.9,34.8,0.213,0.548,10.7,81.1,0.181
1365,POR,2015-11-16,0,SAS,0.0,80,93,92.1,107.1,86.8,0.173,0.253,0.496,45.3,48.4,4.6,4.5,0.46,12.9,10.3,0.147,0.466,6.0,74.5,0.112
1366,POR,2015-11-18,0,HOU,,103,108,96.5,101.2,96.6,0.33,0.341,0.511,48.5,51.4,10.3,14.6,0.449,15.9,20.8,0.273,0.424,13.7,74.5,0.326
1367,POR,2015-11-20,1,LAC,1.0,102,91,107.9,96.3,94.5,0.267,0.278,0.507,56.7,42.1,8.5,4.8,0.467,12.2,34.7,0.2,0.483,12.3,79.2,0.093
1368,POR,2015-11-22,0,LAL,1.0,107,93,114.2,99.3,93.7,0.195,0.287,0.566,45.7,62.8,7.5,11.4,0.54,9.6,16.3,0.149,0.398,9.1,70.6,0.261
1369,POR,2015-11-24,1,CHI,0.0,88,93,91.5,96.7,96.2,0.307,0.25,0.441,55.6,58.1,5.2,13.2,0.386,12.3,29.6,0.227,0.424,9.4,86.7,0.233
1370,POR,2015-11-28,1,LAL,1.0,108,96,117.4,104.3,92.0,0.333,0.385,0.604,58.2,63.2,5.4,3.4,0.564,15.2,30.8,0.256,0.482,8.9,85.0,0.207
1371,POR,2015-11-30,0,LAC,0.0,87,102,86.5,101.4,100.6,0.31,0.264,0.44,49.5,54.5,6.0,3.0,0.408,15.4,26.0,0.184,0.435,8.4,69.5,0.329
1372,POR,2015-12-01,1,DAL,,112,115,107.9,110.8,94.0,0.17,0.4,0.521,50.5,58.5,5.8,1.5,0.485,12.2,26.0,0.15,0.505,10.3,75.5,0.213
1373,POR,2015-12-03,1,IND,1.0,123,111,133.1,120.1,92.4,0.235,0.424,0.656,53.9,59.1,11.9,5.2,0.624,13.8,36.6,0.2,0.506,10.9,68.8,0.25
1374,POR,2015-12-05,0,MIN,1.0,109,103,115.7,109.4,94.2,0.39,0.26,0.604,47.1,59.0,7.4,4.4,0.571,13.4,20.0,0.273,0.488,12.9,71.1,0.265
1375,POR,2015-12-07,0,MIL,0.0,88,90,95.9,98.1,91.7,0.212,0.388,0.474,50.5,63.6,10.9,11.7,0.435,15.5,30.0,0.165,0.438,15.5,75.6,0.356
1376,POR,2015-12-08,0,CLE,0.0,100,105,112.2,117.8,89.2,0.203,0.329,0.581,54.5,52.5,3.4,3.4,0.576,17.3,29.4,0.114,0.563,8.4,81.3,0.203
1377,POR,2015-12-11,0,PHO,1.0,106,96,114.9,104.1,92.2,0.073,0.354,0.535,56.0,51.1,7.6,6.3,0.531,10.8,30.4,0.042,0.512,9.0,82.2,0.133
1378,POR,2015-12-12,1,NYK,0.0,110,112,123.0,125.3,89.4,0.326,0.236,0.54,53.4,36.6,4.5,0.0,0.494,6.4,34.1,0.247,0.58,11.2,78.1,0.333
1379,POR,2015-12-14,1,NOP,1.0,105,101,108.7,104.5,96.6,0.358,0.395,0.56,54.9,80.0,7.2,8.8,0.512,13.8,21.7,0.272,0.488,8.7,88.9,0.256
1380,POR,2015-12-16,0,OKC,0.0,90,106,92.4,108.8,97.4,0.196,0.283,0.45,48.0,40.6,6.2,4.6,0.408,15.3,31.5,0.163,0.494,15.9,68.2,0.354
1381,POR,2015-12-18,0,ORL,0.0,94,102,98.2,106.6,95.7,0.356,0.438,0.557,46.7,65.6,3.1,2.9,0.514,18.4,16.7,0.26,0.476,11.7,72.9,0.262
1382,POR,2015-12-20,0,MIA,0.0,109,116,116.6,124.0,93.5,0.275,0.425,0.608,58.3,59.0,7.5,0.0,0.569,17.5,28.6,0.225,0.653,11.3,86.5,0.24
1383,POR,2015-12-21,0,ATL,0.0,97,106,102.8,112.3,94.4,0.272,0.296,0.535,61.7,63.2,5.3,8.3,0.5,16.6,32.6,0.198,0.539,10.1,94.7,0.299
1384,POR,2015-12-23,0,NOP,0.0,89,115,93.2,120.4,95.5,0.253,0.295,0.422,54.2,48.5,7.3,13.0,0.384,11.0,34.9,0.168,0.559,10.4,81.8,0.235
1385,POR,2015-12-26,1,CLE,1.0,105,76,114.9,83.1,91.4,0.213,0.247,0.539,53.8,68.3,9.8,6.5,0.511,7.6,23.3,0.157,0.435,16.9,81.3,0.117
1386,POR,2015-12-27,0,SAC,1.0,98,94,96.6,92.6,101.5,0.174,0.359,0.495,54.7,50.0,12.8,9.6,0.467,15.4,28.0,0.13,0.454,19.7,84.4,0.329
1387,POR,2015-12-30,1,DEN,1.0,110,103,115.5,108.1,95.3,0.23,0.368,0.574,51.6,53.7,8.4,10.0,0.54,12.8,27.3,0.184,0.494,12.8,74.5,0.195
1388,POR,2015-12-31,0,UTA,0.0,96,109,115.3,131.0,83.2,0.179,0.462,0.57,48.1,54.3,1.2,0.0,0.551,10.6,21.1,0.128,0.587,5.2,72.1,0.093
1389,POR,2016-01-03,0,DEN,1.0,112,106,121.5,115.0,92.2,0.41,0.295,0.608,50.0,57.5,4.3,5.2,0.577,9.8,21.2,0.282,0.469,7.3,69.4,0.388
1390,POR,2016-01-04,1,MEM,0.0,78,91,83.2,97.0,93.8,0.333,0.389,0.472,44.7,50.0,7.5,5.3,0.438,20.3,16.7,0.208,0.401,9.7,67.3,0.198
1391,POR,2016-01-06,1,LAC,0.0,98,109,109.0,121.3,89.9,0.267,0.302,0.51,53.8,55.3,5.6,6.7,0.494,11.9,34.7,0.151,0.572,10.0,76.2,0.169
1392,POR,2016-01-08,1,GSW,0.0,108,128,104.2,123.5,103.6,0.292,0.344,0.499,48.4,55.3,11.6,7.3,0.458,7.7,21.8,0.208,0.632,13.5,86.8,0.207
1393,POR,2016-01-10,1,OKC,1.0,115,110,115.2,110.2,99.8,0.14,0.44,0.542,55.3,64.3,7.0,7.3,0.515,13.1,37.0,0.12,0.553,17.1,80.0,0.342
1394,POR,2016-01-13,1,UTA,1.0,99,85,112.7,96.7,87.9,0.17,0.295,0.523,58.7,64.1,8.0,17.5,0.506,12.1,37.8,0.114,0.461,14.0,78.7,0.197
1395,POR,2016-01-15,0,BRK,1.0,116,104,126.7,113.6,91.5,0.118,0.376,0.593,47.7,55.3,7.6,7.6,0.586,8.4,28.6,0.075,0.494,11.0,65.2,0.235
1396,POR,2016-01-16,0,PHI,0.0,89,114,90.3,115.6,98.6,0.276,0.333,0.456,45.8,50.0,6.1,7.5,0.42,11.8,17.6,0.184,0.618,12.7,90.6,0.263
1397,POR,2016-01-18,0,WAS,1.0,108,98,117.7,106.8,91.8,0.131,0.369,0.608,57.8,58.1,5.4,3.6,0.613,14.4,22.5,0.06,0.539,9.5,90.7,0.195
1398,POR,2016-01-20,1,ATL,0.0,98,104,101.7,108.0,96.3,0.117,0.33,0.496,53.8,56.1,5.2,6.3,0.484,10.8,28.3,0.074,0.506,11.8,78.7,0.184
1399,POR,2016-01-23,1,LAL,1.0,121,103,128.9,109.8,93.8,0.237,0.333,0.589,58.3,55.3,12.8,1.9,0.559,7.2,35.0,0.183,0.543,17.8,87.5,0.406
1400,POR,2016-01-26,1,SAC,1.0,112,97,112.4,97.3,99.7,0.211,0.333,0.569,51.6,63.6,6.0,11.9,0.539,10.9,22.2,0.167,0.459,11.5,79.2,0.209
1401,POR,2016-01-29,1,CHO,1.0,109,91,115.8,96.7,94.1,0.174,0.217,0.55,52.0,53.3,10.6,7.8,0.527,10.0,28.3,0.13,0.45,14.8,73.1,0.238
1402,POR,2016-01-31,1,MIN,1.0,96,93,105.0,101.7,91.4,0.395,0.355,0.538,43.0,50.0,7.7,7.8,0.461,12.7,19.0,0.342,0.463,14.8,65.9,0.238
1403,POR,2016-02-02,1,MIL,1.0,107,95,110.0,97.7,97.3,0.294,0.365,0.557,53.3,64.1,6.2,9.7,0.524,13.5,24.4,0.212,0.471,11.9,76.5,0.163
1404,POR,2016-02-04,1,TOR,0.0,103,110,109.1,116.6,94.4,0.284,0.309,0.565,47.1,55.3,8.5,9.1,0.531,13.3,23.3,0.21,0.541,12.7,71.4,0.212
1405,POR,2016-02-06,0,HOU,1.0,96,79,99.6,81.9,96.4,0.264,0.402,0.494,55.7,60.0,15.6,14.6,0.466,17.8,39.2,0.172,0.37,20.3,73.9,0.286
1406,POR,2016-02-08,0,MEM,,112,106,110.5,104.6,91.8,0.225,0.326,0.573,48.7,50.0,8.9,9.0,0.551,11.7,19.0,0.157,0.541,13.7,85.3,0.151
1407,POR,2016-02-10,1,HOU,1.0,116,103,115.6,102.6,100.4,0.382,0.315,0.558,55.1,51.2,11.0,4.7,0.506,11.1,33.3,0.292,0.552,17.9,80.5,0.234
1408,POR,2016-02-19,1,GSW,1.0,137,105,126.0,96.6,108.7,0.237,0.309,0.639,50.5,53.8,11.0,6.9,0.624,10.8,19.5,0.165,0.457,16.1,74.1,0.228
1409,POR,2016-02-21,1,UTA,1.0,115,111,125.8,121.4,91.4,0.422,0.356,0.539,55.8,51.3,7.7,8.6,0.5,10.1,46.9,0.278,0.547,10.3,67.6,0.198
1410,POR,2016-02-23,1,BRK,1.0,112,104,114.8,106.6,97.5,0.313,0.288,0.615,46.0,60.0,6.2,7.7,0.563,14.2,16.7,0.275,0.494,11.7,73.3,0.167
1411,SAC,2015-10-28,1,LAC,0.0,104,111,101.6,108.4,102.4,0.191,0.255,0.51,53.8,58.5,7.8,4.9,0.495,13.6,25.0,0.117,0.563,13.8,86.0,0.263
1412,SAC,2015-10-30,1,LAL,1.0,132,114,120.8,104.3,109.3,0.297,0.218,0.578,60.2,50.0,5.5,12.7,0.545,10.9,35.6,0.218,0.522,15.8,83.3,0.236
1413,SAC,2015-10-31,0,LAC,0.0,109,114,105.3,110.2,103.5,0.248,0.178,0.487,54.4,46.5,8.7,3.4,0.455,10.4,35.2,0.168,0.539,15.0,83.3,0.421
1414,SAC,2015-11-03,1,MEM,0.0,89,103,93.9,108.7,94.7,0.541,0.27,0.486,41.2,58.6,8.4,1.6,0.439,12.4,17.4,0.324,0.5,14.5,69.2,0.241
1415,SAC,2015-11-04,0,PHO,0.0,97,118,98.6,120.0,98.3,0.143,0.286,0.543,44.6,62.5,9.2,6.7,0.542,16.0,17.9,0.071,0.627,16.3,74.3,0.169
1416,SAC,2015-11-06,1,HOU,0.0,110,116,108.6,114.5,101.3,0.312,0.301,0.52,46.7,65.0,13.8,6.5,0.478,12.4,28.6,0.226,0.579,18.3,67.4,0.256
1417,SAC,2015-11-07,1,GSW,0.0,94,103,94.3,103.4,99.6,0.184,0.218,0.5,49.5,68.4,9.0,5.7,0.471,18.3,29.5,0.138,0.457,15.0,68.1,0.207
1418,SAC,2015-11-09,1,SAS,0.0,88,106,89.3,107.6,98.5,0.226,0.226,0.476,47.7,73.5,10.2,7.8,0.446,17.1,22.4,0.155,0.563,14.8,79.5,0.092
1419,SAC,2015-11-11,1,DET,1.0,101,92,105.3,96.0,95.9,0.324,0.216,0.597,50.5,54.1,7.3,3.5,0.561,17.6,18.4,0.243,0.433,14.1,73.6,0.169
1420,SAC,2015-11-13,1,BRK,1.0,111,109,109.3,107.3,101.6,0.277,0.287,0.526,53.2,62.5,10.8,4.4,0.484,11.7,30.0,0.213,0.517,13.2,79.5,0.191
1421,SAC,2015-11-15,1,TOR,1.0,107,101,110.5,104.3,96.8,0.316,0.329,0.618,53.8,59.0,8.3,8.9,0.579,18.0,23.7,0.25,0.523,13.9,82.5,0.115
1422,SAC,2015-11-18,0,ATL,0.0,97,103,99.3,105.4,97.7,0.209,0.186,0.516,53.6,68.4,7.2,1.7,0.471,17.6,28.3,0.186,0.478,9.9,76.5,0.202
